GEO.id,GEO.id2,GEO.display-label,GC.target-geo-id,GC.target-geo-id2,GC.display-label,GC.display-label,resbase42010,respop72017,numdiff20102017,percdiff20102017,rank42010,rank72017,numrank20102017,percrank20102017
Id,Id2,Geography,Target Geo Id,Target Geo Id2,Geography,Geography,"Population Estimate - April 1, 2010 Estimates Base","Population Estimate - July 1, 2017","Change, 2010 to 2017 - Number","Change, 2010 to 2017 - Percent [1]","Rankings - Population Estimate - April 1, 2010 Estimates Base","Rankings - Population Estimate - July 1, 2017","Rankings - Change, 2010 to 2017 - Number","Rankings - Change, 2010 to 2017 - Percent"
0400000US72,72,Puerto Rico,0400000US72,72,Puerto Rico,Puerto Rico,3726157,3337177,-388980,-10.4,(X),(X),(X),(X)
0400000US72,72,Puerto Rico,0500000US72001,72001,Puerto Rico - Adjuntas Municipio,Adjuntas Municipio,19483,17971,-1512,-7.8,65,64,19,25
0400000US72,72,Puerto Rico,0500000US72003,72003,Puerto Rico - Aguada Municipio,Aguada Municipio,41959,38118,-3841,-9.2,26,28,52,35
0400000US72,72,Puerto Rico,0500000US72005,72005,Puerto Rico - Aguadilla Municipio,Aguadilla Municipio,60949,53164,-7785,-12.8,12,12,68,61
0400000US72,72,Puerto Rico,0500000US72007,72007,Puerto Rico - Aguas Buenas Municipio,Aguas Buenas Municipio,28659,25850,-2809,-9.8,49,49,38,43
0400000US72,72,Puerto Rico,0500000US72009,72009,Puerto Rico - Aibonito Municipio,Aibonito Municipio,25900,23108,-2792,-10.8,54,54,37,47
0400000US72,72,Puerto Rico,0500000US72011,72011,Puerto Rico - Añasco Municipio,Añasco Municipio,29261,27059,-2202,-7.5,48,46,32,23
0400000US72,72,Puerto Rico,0500000US72013,72013,Puerto Rico - Arecibo Municipio,Arecibo Municipio,96440,86066,-10374,-10.8,7,7,70,46
0400000US72,72,Puerto Rico,0500000US72015,72015,Puerto Rico - Arroyo Municipio,Arroyo Municipio,19575,17881,-1694,-8.7,64,65,21,31
0400000US72,72,Puerto Rico,0500000US72017,72017,Puerto Rico - Barceloneta Municipio,Barceloneta Municipio,24816,24240,-576,-2.3,57,52,4,4
0400000US72,72,Puerto Rico,0500000US72019,72019,Puerto Rico - Barranquitas Municipio,Barranquitas Municipio,30318,28511,-1807,-6.0,46,43,23,14
0400000US72,72,Puerto Rico,0500000US72021,72021,Puerto Rico - Bayamón Municipio,Bayamón Municipio,208105,179565,-28540,-13.7,2,2,77,66
0400000US72,72,Puerto Rico,0500000US72023,72023,Puerto Rico - Cabo Rojo Municipio,Cabo Rojo Municipio,50917,48824,-2093,-4.1,16,16,28,11
0400000US72,72,Puerto Rico,0500000US72025,72025,Puerto Rico - Caguas Municipio,Caguas Municipio,142917,129604,-13313,-9.3,5,5,73,38
0400000US72,72,Puerto Rico,0500000US72027,72027,Puerto Rico - Camuy Municipio,Camuy Municipio,35159,31732,-3427,-9.7,40,38,43,42
0400000US72,72,Puerto Rico,0500000US72029,72029,Puerto Rico - Canóvanas Municipio,Canóvanas Municipio,47639,45823,-1816,-3.8,19,19,24,10
0400000US72,72,Puerto Rico,0500000US72031,72031,Puerto Rico - Carolina Municipio,Carolina Municipio,176769,154489,-22280,-12.6,3,3,75,60
