Date,Número de pasajeros que salen de PR,Número de pasajeros que llegan a PR,Movimiento neto de pasajeros,Movimiento neto de pasajero últimos 12 meses,Número de pasajeros que salen de SJU,Número de pasajeros que salen de BQN,Número de pasajeros que salen de PSE,Número de pasajeros que salen de MAZ,Número de pasajeros que salen de HUC,Número de pasajeros que salen de ARE,Número de pasajeros que salen de VQS,Número de pasajeros que salen de SIG,Número de pasajeros que salen de NRR,Número de pasajeros que llegan a SJU,Número de pasajeros que llegan a BQN,Número de pasajeros que llegan a PSE,Número de pasajeros que llegan a MAZ,Número de pasajeros que llegan a CPX_D,Número de pasajeros que llegan a HUC,Número de pasajeros que llegan a ARE,Número de pasajeros que llegan a VQS,	Número de pasajeros que llegan a SIG,Número de pasajeros que llegan a NRR_D,DF_D,AF_D,DF_SJU_D,DF_BQN_D,DF_PSE_D,DF_MAZ_D,DF_CPX_D,DF_HUC_D,DF_ARE_D,DF_VQS_D,DF_SIG_D,DF_NRR_D,AF_SJU_D,AF_BQN_D,AF_PSE_D,AF_MAZ_D,AF_CPX_D,AF_HUC_D,AF_ARE_D,AF_VQS_D,AF_SIG_D,AF_NRR_D,Vuelos que despegan de PR,Vuelos que aterrizan en PR,Vuelos que despegan de SJU,Vuelos que despegan de BQN,Vuelos que despegan de PSE,Vuelos que despegan de MAZ,Vuelos que despegan de CPX,Vuelos que despegan de HUC,Vuelos que despegan de ARE,Vuelos que despegan de VQS,Vuelos que despegan de SIG,Vuelos que despegan de NRR,Vuelos que aterrizan en SJU,Vuelos que aterrizan en BQN,Vuelos que aterrizan en PSE,Vuelos que aterrizan en MAZ,Vuelos que aterrizan en Cpx,Vuelos que aterrizan en HUC,Vuelos que aterrizan en ARE,Vuelos que aterrizan en VQS,Vuelos que aterrizan en SIG,Vuelos que aterrizan en NRR,Vuelos que aterrizan en AA,Vuelos que aterrizan en Jetblue Airways,Pasajeros que salen de PR por medio de Continental Air Lines Inc.,Pasajeros que salen de PR por medio de US Airways Inc.,Pasajeros que salen de PR por medio de Spirit Air Lines,Pasajeros que llegan a PR por medio de American Airlines Inc.,Pasajeros que llegan a PR por medio de JetBlue Airways,Pasajeros que llegan a PR por medio de Continental Airlines Inc.,Pasajeros que llegan a PR por medio de US Airways Inc.,Pasajeros que llegan a PR por medio de Spirit Airlines,DF_FX_D,DF_5X_D,DF_WI_D,DF_ABX_D,DF_JW_D,DF_AA_D,AF_FX_D,AF_5X_D,AF_WI_D,AF_ABX_D,AF_JW_D,AF_AA_D,Vuelos que despegan de Cape Air,Vuelos que despegan de Jetblue Airways,Vuelos que despegan de American Airlines Inc,Vuelos que despegan de Vieques Air Link Inc,Vuelos que despegan de Executive Airlines,Vuelos que aterrizan de Cape Air,Vuelos que aterrizan de Jetblue Airways,Vuelos que aterrizan de American Airlines Inc,Vuelos que aterrizan de Vieques Air Link Inc,Vuelos que aterrizan de Executive Airlines
2018-04,341891,334097,7794,169915,304757,21915,7860,624,1310,0,0,2624,1159,0,298178,21186,7562,525,1239,0,0,2417,1319,0,16208390,24861054,12895789,3312252,0,0,197,0,0,0,152,0,20856050,4004655,0,0,152,0,0,0,197,0,5151,5106,3181,192,62,120,374,0,0,569,378,0,3152,190,61,120,341,0,0,587,339,0,66783,113017,0,0,19795,66811,110269,0,0,19837,8379567,3168984,0,881197,0,503752,11317212,4778435,0,1639342,0,503752,872,891,475,1257,117,875,890,474,1257,0
2018-03,350313,352184,-1871,186611,311447,22080,7975,677,1454,0,0,2923,1469,0,312709,22395,8317,612,1673,0,0,3080,1455,0,20208205,28639034,16984327,3218313,0,0,873,0,0,700,2092,0,24463038,4046665,0,0,3168,0,0,124590,973,0,5097,5083,3319,184,63,124,270,0,0,554,338,0,3304,185,63,124,288,0,0,578,285,0,69314,112825,0,0,18183,69102,114032,0,0,17309,9359461,3604398,0,1015905,0,404877,12177880,5696744,503872,1644553,0,404877,932,830,465,1104,91,932,833,467,1104,0
2018-02,259969,273179,-13210,193523,233414,13976,6674,596,913,0,0,2050,834,0,243965,15538,7677,589,947,0,0,2158,845,0,18831725,26147061,15538438,3287909,0,0,783,0,0,700,1995,0,22376550,3746823,0,0,3220,0,0,18985,883,0,4529,4480,2983,134,56,113,249,0,0,485,279,0,2927,135,56,113,252,0,0,534,233,0,54867,93786,0,0,12441,55913,101535,0,0,13068,10044687,3563524,24096,1327924,0,384542,11202379,5062853,1216880,2021127,0,384542,847,789,438,1048,74,846,790,440,1048,0
2018-01,267706,332429,-64723,201520,241340,14401,7241,553,748,0,0,1578,648,0,300748,17420,9544,547,670,0,0,1639,655,0,17721983,26325318,14599411,3117372,0,0,700,0,0,700,1900,0,22162325,4138203,0,0,4099,0,0,19291,800,0,4435,4437,3062,151,69,125,204,0,0,369,271,0,3062,151,70,125,217,0,0,430,205,0,55078,93505,0,0,13694,72936,111829,0,0,18778,9007127,3264420,0,1462269,0,445370,11576970,5367722,460387,2604477,0,445370,902,800,476,749,96,897,800,479,749,0
2017-12,327100,310141,16959,281253,298418,18917,8796,578,6,0,0,372,13,0,281888,18537,8731,538,9,0,0,438,0,0,19168236,30214020,15470714,3697522,0,0,0,0,0,0,0,0,25906134,4307886,0,0,0,0,0,0,0,0,3622,3613,2971,169,73,124,24,0,0,153,108,0,2963,168,74,124,34,0,0,226,24,0,59403,113842,0,0,19664,54553,109832,0,0,17020,5893469,3296653,0,1439180,0,366067,7596317,6363733,241126,2992721,0,366067,835,800,370,0,98,837,811,376,0,0
2017-11,244009,198309,45700,229267,228750,10595,3794,520,6,0,0,333,11,0,184530,9756,3360,345,6,0,0,301,11,0,17673985,37778218,14558426,3115559,0,0,0,0,0,0,0,0,32684798,5042352,51068,0,0,0,0,0,0,0,2922,2933,2511,109,34,120,16,0,0,130,2,0,2395,117,37,120,26,0,0,236,2,0,42782,70057,0,0,15772,34864,61452,0,0,11496,9258459,3143858,15099,1495944,0,343787,16267947,6464372,3756724,3000572,0,343787,694,500,259,0,79,692,502,260,0,0
2017-10,243397,148104,95293,181562,230797,9090,2749,477,0,0,0,262,22,0,142366,4369,869,287,0,0,0,208,5,0,14753975,58584179,12171186,2579309,2720,0,0,0,0,0,0,0,49967469,8324305,291645,0,0,0,0,0,0,0,3017,3055,2599,123,26,116,3,0,0,144,5,0,2551,140,34,117,21,0,0,190,1,0,43524,76765,0,0,18152,31079,38172,0,0,10167,6847993,2744575,32075,1275999,0,292816,21104658,9249422,7120492,3719140,0,292816,592,574,256,0,94,591,565,255,0,0
2017-09,175591,133030,42561,93403,158580,11396,3713,190,467,0,0,466,301,0,119495,8823,2911,155,529,0,0,450,242,0,9666533,19423407,8054797,1611058,0,0,219,0,0,100,133,0,17092206,2330516,0,0,248,0,0,154,110,0,2128,2085,1548,106,29,55,79,0,0,158,78,0,1512,103,27,54,103,0,0,181,41,0,28244,65092,0,0,11002,21596,49245,0,0,8626,4818547,1914770,7088,909218,0,183359,7424991,3037128,677606,1870120,0,183359,313,466,168,0,54,317,443,164,0,0
2017-08,408354,382354,26000,66955,358577,27692,8671,519,2452,0,0,5024,1765,0,335692,25393,7895,522,2230,0,0,4927,2064,0,15832220,20040609,12907549,2914172,0,0,730,0,0,1583,3463,0,16489573,3531655,0,0,1689,0,0,15792,827,0,6349,6310,3464,225,73,122,486,0,0,970,425,0,3442,223,73,122,457,0,0,1008,398,0,74673,145689,0,0,18548,68864,136170,0,0,15883,8433266,3600956,0,1021160,0,364229,8964402,5057127,0,2150543,0,364229,823,1067,472,1481,85,823,1064,467,1481,0
2017-07,476267,476217,50,61132,417882,31063,10453,459,3223,0,0,6146,2328,0,417914,30941,10565,430,3459,0,0,6061,2370,0,12296448,18468211,10147673,2137707,0,0,561,0,0,1547,3896,0,15110351,3331155,0,0,4232,0,0,20728,746,0,7268,7231,3937,242,86,120,596,0,0,1125,461,0,3910,246,86,119,589,0,0,1161,442,0,87197,157324,0,0,18789,87018,158912,0,0,18141,6099040,2706049,0,978864,0,346271,8050734,4467349,0,1899338,0,346271,1074,1176,551,1541,86,1068,1174,553,1541,0
2017-06,422908,430972,-8064,60382,371510,28728,8655,490,2675,0,0,5021,1925,0,379506,28487,8872,425,2769,0,0,5230,2053,0,14692583,20499341,11713008,2967237,0,0,471,0,0,1533,5185,0,16536309,3936208,0,0,4677,0,0,20428,697,0,6717,6659,3703,230,74,114,537,0,0,1006,416,0,3642,233,74,114,528,0,0,1039,408,0,79253,141049,0,0,17266,82262,143535,0,0,16876,7622981,3520084,0,978864,0,301550,8653788,4723310,0,1899338,0,301550,1000,1093,529,1453,80,998,1098,530,1453,0
2017-05,372654,349228,23426,66801,325354,26943,7928,603,2666,0,0,5091,1944,0,305726,24253,7069,510,2543,0,0,3529,2016,0,13536306,19989772,10856571,2666820,0,0,684,0,0,2059,4559,0,16236472,3724920,0,0,3688,0,0,22727,820,0,6409,6383,3369,207,59,125,574,0,0,1032,431,0,3352,212,59,125,505,0,0,1053,428,0,82101,137314,0,0,18028,77252,126269,0,0,15718,6605162,3026988,0,1106632,0,229803,8477719,4748803,0,1892459,0,229803,1028,1045,528,1420,82,1026,1047,530,1420,0
2017-04,402647,378157,24490,79069,354383,22226,7785,595,3810,0,0,6721,2365,0,331896,21341,7404,473,3627,0,0,6191,2487,0,13102955,19134803,10881434,2207690,0,0,691,0,0,1513,6179,0,15784239,3324822,0,0,3530,0,0,20458,854,0,6999,6972,3668,179,59,118,636,0,0,1217,443,0,3663,179,60,118,587,0,0,1226,421,0,85666,134557,0,0,16551,78471,127761,0,0,15171,6597043,2882913,0,1014476,0,369606,8462527,4304895,0,1820065,0,369606,1225,998,537,1546,80,1230,1001,538,1546,0
2017-03,410559,405518,5041,80028,359650,22509,8054,669,4219,0,0,7889,2709,0,356221,21746,7572,540,3965,0,0,7857,2787,0,16115884,22101081,13175163,2918440,0,0,4279,0,0,8837,6062,0,18294733,3784527,0,0,3883,0,0,8625,6104,0,7341,7304,3888,184,60,124,681,0,0,1282,455,0,3890,185,59,124,608,0,0,1296,439,0,82722,133251,0,0,17391,81156,131151,0,0,16210,8585341,3233665,0,1296461,0,88569,9591573,5394705,0,2186019,0,88569,1361,994,545,1591,88,1354,1000,543,1591,0
2017-02,325085,330298,-5213,81762,282841,18640,7216,538,3275,0,0,6403,2432,0,287685,18927,7441,484,3238,0,0,6559,2275,0,12012503,18710526,9640901,2356503,0,0,601,0,0,1730,7119,0,15386637,3292212,0,0,3969,0,0,25916,747,0,6434,6347,3444,166,55,112,583,0,0,1099,426,0,3388,167,55,112,512,0,0,1156,373,0,64306,106234,0,0,15415,65933,109109,0,0,14755,5864901,2583549,0,1087610,0,73048,8419686,4531237,0,1817378,0,73048,1234,886,489,1403,91,1223,885,490,1403,0
2017-01,406116,391106,15010,92891,355212,23356,9898,617,3760,0,0,6774,2473,0,341665,22282,10032,596,3462,0,0,6357,2443,0,11321461,18861059,9210945,2095928,0,0,667,0,0,1755,7634,0,15574186,3260266,0,0,2823,0,0,22103,795,0,7238,7162,3900,198,73,126,685,0,0,1180,476,0,3866,197,72,126,569,0,0,1241,436,0,80390,133490,0,0,25521,73536,131220,0,0,24920,5500386,2544544,0,978689,0,99086,8593436,4653806,0,1739471,0,99086,1318,1053,570,1468,145,1309,1047,565,1468,0
2016-12,394070,429097,-35027,88200,346856,22140,11126,563,1983,0,0,4927,2326,0,379053,23636,11971,549,3338,0,0,6242,1836,0,13784131,22642396,11006331,2766277,0,0,601,0,0,1851,4659,0,18997970,3615973,0,0,3913,0,0,22827,942,0,6876,6858,3925,198,86,121,543,0,0,988,435,0,3922,199,86,121,537,0,0,1100,368,0,72026,139931,0,0,21426,84083,151317,0,0,21738,3899346,2609647,0,1445428,0,111860,5093158,5553430,0,2254945,0,111860,1171,1135,567,1401,113,1175,1140,571,1401,0
2016-11,324201,326206,-2005,88235,283123,20782,8474,453,1991,0,0,4355,1864,0,284256,21211,9005,416,2509,0,0,4338,1557,0,12184612,21603536,9598946,2570555,0,0,588,0,0,1664,8539,0,17964087,3608829,0,0,4307,0,0,24657,790,0,5565,5547,3154,187,69,115,386,0,0,825,357,0,3152,187,70,115,433,0,0,818,290,0,66340,123188,0,0,16231,66236,124413,0,0,15715,5875208,2547722,0,987249,0,82532,8931691,5211165,0,1571487,0,82532,948,995,491,1110,82,948,997,492,1110,0
2016-10,281163,274029,7134,94569,244657,18835,7314,371,1890,0,0,3587,1523,0,237642,18629,7412,350,2206,0,0,3558,1380,0,12378365,20787436,9543967,2821025,0,0,531,0,0,1696,6945,0,17245032,3519086,0,0,3036,0,0,18522,802,0,5170,5130,2822,188,60,103,397,0,0,791,338,0,2793,189,60,103,430,0,0,784,269,0,55764,111195,0,0,15165,53994,107418,0,0,14363,6323917,2612088,0,1340200,0,64627,9073080,4826579,0,2205282,0,64627,938,893,390,999,78,934,895,391,999,0
2016-09,265103,248990,16113,86053,229275,19120,6849,349,1841,0,0,3172,1556,0,214902,17662,6574,336,2322,0,0,3069,1299,0,12356376,19176909,9697517,2645505,0,0,549,0,0,2060,7416,0,15657608,3497985,0,0,3421,0,0,15994,978,0,5014,4979,2660,181,59,112,381,0,0,800,340,0,2628,183,59,112,432,0,0,774,299,0,51723,102129,0,0,15636,49730,94103,0,0,14852,6454259,2640718,0,1077168,0,91651,8789110,4643574,0,1961756,0,91651,892,824,343,1036,82,893,822,345,1036,0
2016-08,374381,354204,20177,87434,326932,25871,9083,433,2379,0,0,4380,1880,0,309718,23690,8470,453,2752,0,0,4080,1637,0,12865321,19049585,10403368,2445576,0,0,910,0,0,3875,6594,0,15823616,3198785,0,0,3190,0,0,20424,1269,0,6126,6085,3450,241,86,121,428,0,0,893,360,0,3422,240,84,121,472,0,0,879,325,0,76849,144723,0,0,15743,71897,135982,0,0,13688,6254651,3005421,0,1111567,0,161752,8361604,4877087,0,1841956,0,161752,1003,1175,520,1144,83,1003,1175,520,1144,0
2016-07,449402,450102,-700,97906,394173,27705,10660,427,3626,0,0,5596,2307,0,394279,28037,11062,377,3996,0,0,5501,2379,0,12007927,18424977,9656753,2335480,0,0,907,0,0,3170,6650,0,15126247,3271422,0,0,4370,0,0,19339,1309,0,6998,6960,3785,245,93,110,605,0,0,1075,407,0,3768,245,93,110,602,0,0,1031,424,0,96319,156394,0,0,17892,93510,158356,0,0,17654,5629185,2823410,0,524016,0,77947,8456702,4447678,0,823087,0,77947,1137,1281,600,1362,86,1139,1279,595,1362,0
2016-06,400460,402105,-1645,96813,354428,26677,9511,387,1652,0,0,3882,1371,0,356219,26637,9441,361,1768,0,0,3881,1347,0,13117975,20190386,10404503,2698851,0,0,723,0,0,2951,6104,0,16272195,3891946,0,0,4100,0,0,18964,1157,0,6180,6146,3691,230,77,94,441,0,0,865,323,0,3648,230,79,94,415,0,0,871,325,0,86504,141978,0,0,17170,87681,139874,0,0,16885,6380380,3232985,0,545421,0,79206,9329645,4714385,0,867066,0,79206,1050,1146,565,1262,81,1047,1153,567,1262,0
2016-05,378999,343305,35694,105297,332023,23983,9598,482,2753,0,0,4928,1903,0,300843,21026,8346,444,2624,0,0,4563,2039,0,12376821,19730545,9725244,2640551,0,0,712,0,0,1726,4492,0,15964650,3747472,0,0,2853,0,0,13643,927,0,6686,6662,3620,211,73,113,613,0,0,1050,414,0,3596,212,73,113,564,0,0,1031,439,0,89360,139785,0,0,16282,80903,126073,0,0,14580,5928601,3150363,0,414282,0,71864,9019242,4662994,0,901530,0,71864,1106,1136,570,1299,85,1107,1135,569,1299,0
2016-04,373428,347979,25449,94744,334371,16150,7264,432,2907,0,0,6259,2221,0,311178,14603,7209,325,2904,0,0,5958,2150,0,12603239,19056627,9811564,2777170,0,0,826,0,0,1725,7672,0,15194509,3837076,0,0,3234,0,0,19914,916,0,6993,6955,3754,151,56,88,669,0,0,1195,454,0,3761,148,56,88,589,0,0,1204,441,0,87623,129697,0,0,13188,79655,123802,0,0,12120,2982221,3327179,0,710601,0,280618,3855712,4966699,0,795928,0,280618,1218,1089,564,1344,80,1220,1091,562,1344,0
2016-03,416097,409322,6775,95820,370791,17891,8529,637,3283,0,0,7838,2482,0,365305,17204,8566,530,3793,0,0,7657,1815,0,10216722,15762586,7379694,2821053,0,0,566,0,0,1708,9055,0,11585127,4146262,0,0,3994,0,0,25470,807,0,7620,7585,4054,159,62,119,676,0,0,1363,445,0,4078,159,62,119,704,0,0,1350,336,0,97489,139286,0,0,10157,94521,137735,0,0,9963,3028252,3487309,0,795128,0,346847,4414900,5246138,0,893657,0,346847,1593,1083,587,1518,53,1601,1082,571,1518,0
2016-02,351793,345877,5916,103806,311930,16185,7283,407,3171,0,0,6988,2291,0,306610,15373,7739,402,3049,0,0,6929,2245,0,11175330,18221894,8724079,2394982,0,0,966,0,0,2967,7341,0,14631183,3522173,0,0,2760,0,0,62094,1631,0,7028,7013,3745,153,57,96,671,0,0,1283,445,0,3775,152,58,97,603,0,0,1277,425,0,81510,121943,0,0,8238,77398,122498,0,0,7381,2869241,2963256,0,693594,0,274000,3818307,4682517,0,525255,0,274000,1616,1006,521,1334,49,1621,1014,517,1334,0
2016-01,405874,395555,10319,98242,358659,20989,8767,402,3713,0,0,7218,2361,0,348540,21270,8830,332,3325,0,0,6816,2457,0,10742728,17011679,8627539,2098764,0,0,1055,0,0,2959,6986,0,13834412,3147541,0,0,3671,0,0,22456,1518,0,7682,7638,4075,202,71,96,766,0,0,1344,489,0,4052,205,70,95,695,0,0,1356,452,0,93513,141539,0,0,13365,86836,139552,0,0,13571,2329702,2765281,0,1262504,0,175856,3443385,4401923,0,1281881,0,175856,1630,1115,576,1402,76,1628,1110,579,1402,0
2015-12,394243,429235,-34992,94356,349562,18702,9550,549,2902,0,0,6315,2341,0,381489,20153,10364,594,3704,0,0,7124,2138,0,12006656,20765019,10294773,1684397,0,0,826,0,0,2400,20137,0,18596395,2129534,0,0,2190,0,0,34607,1330,0,7674,7657,4184,180,82,127,662,0,0,1258,470,0,4157,182,83,127,683,0,0,1302,450,0,82747,143148,0,0,14064,92070,156383,0,0,14435,709838,3160968,0,1173590,0,171731,513044,5766342,0,2209667,0,171731,1508,1209,580,1324,84,1508,1212,587,1324,0
2015-11,339346,335017,4329,95243,302837,15984,7794,469,2181,0,0,5139,1818,0,297962,16219,8132,420,2251,0,0,5150,1889,0,11209066,21432554,8884485,2306251,0,0,593,0,0,1166,13145,0,17772459,3633792,0,0,1397,0,0,23489,726,0,6427,6407,3493,152,64,120,529,0,0,1066,430,0,3479,153,64,120,494,0,0,1116,406,0,76295,127237,0,0,6882,73696,128159,0,0,6568,5799511,2694053,0,1105599,0,139956,9593486,5216323,0,1791802,0,139956,1233,1020,507,1192,44,1232,1024,507,1192,0
2015-10,288889,290271,-1382,96010,251752,13075,7370,445,2079,0,0,6725,2913,0,252671,13419,7494,418,2288,0,0,7051,2642,0,13279993,22977298,10828981,2428823,0,0,799,0,0,2920,12848,0,19153795,3779118,992,0,2273,0,0,38310,1537,0,7033,7029,3202,141,60,120,620,0,0,1479,541,0,3185,143,60,120,606,0,0,1398,633,0,63497,115173,0,0,5733,61894,115517,0,0,5765,6258496,3526148,0,1621356,0,99975,10195302,5425775,0,2155942,0,99975,1156,960,435,2274,44,1155,965,437,2274,0
2015-09,268857,251363,17494,95006,236799,13603,7832,391,1639,0,0,3869,1859,0,221113,12407,7288,345,1759,0,0,4350,1425,0,13039007,19033804,10203070,2823130,0,0,566,0,0,1846,7165,0,15727168,3281004,4422,0,1046,0,0,18354,941,0,5553,5531,2897,140,59,117,452,0,0,968,363,0,2870,139,60,117,437,0,0,959,363,0,53335,110720,0,0,8265,49111,102433,0,0,7565,6562430,3224878,0,1189596,0,141720,8912029,4902900,0,1707384,0,141720,1096,920,374,996,53,1096,915,373,996,0
2015-08,380933,350284,30649,95632,338954,21232,7994,355,2412,0,0,4768,1643,0,310464,19501,7623,365,2641,0,0,4513,1800,0,12236134,18129017,9924812,2299078,0,0,614,0,0,1211,7611,0,15079849,3023173,3748,0,1099,0,0,19528,826,0,7406,7385,3580,193,60,118,590,0,0,1801,398,0,4330,192,60,118,585,0,0,1047,408,0,83668,149251,0,0,14608,74104,136173,0,0,12360,5938440,3107977,0,1258343,0,176284,8426653,4668130,0,1403704,0,176284,1937,1191,530,1219,77,1936,1189,532,1219,0
2015-07,430507,432300,-1793,93940,377778,23901,10288,426,4202,0,0,5205,3481,0,379720,24088,10482,418,4030,0,0,7416,1274,0,12917138,19731104,10359486,2528180,0,0,793,0,0,1361,24283,0,16357478,3331652,3375,0,2273,0,0,34595,258,0,7527,7539,3714,216,92,124,895,0,0,1007,642,0,3793,218,93,124,780,0,0,1394,314,0,96759,156662,0,0,15392,94068,158463,0,0,15243,6330375,3368447,0,1350279,0,108620,9092438,5169212,0,1735578,0,108620,1268,1270,597,1399,79,1271,1274,597,1399,0
2015-06,389356,382517,6839,91665,344383,21673,9071,468,2756,0,0,5154,2028,0,338358,21007,8997,437,2767,0,0,5443,1849,0,13243291,19625624,10724673,2504121,0,0,232,0,0,1258,10133,0,16302702,3294491,3743,0,1453,0,0,21853,718,0,6606,6587,3445,192,72,121,655,0,0,1063,437,0,3424,194,73,121,576,0,0,1093,435,0,60347,138991,0,32069,14930,58460,136460,0,30784,14163,6336297,3350064,0,1583229,0,46569,8637230,5053619,0,1852586,0,46569,1173,1118,387,1325,77,1177,1122,387,1325,0
2015-05,350791,325650,25141,85223,311750,18004,8578,535,2279,0,0,5861,1996,0,289754,15811,7994,421,2423,0,0,3734,948,0,13875714,19418546,11286745,2578447,0,0,546,0,0,1019,8662,0,15757865,3640520,2891,0,1548,0,0,14253,161,0,6295,6270,3349,163,62,121,615,0,0,1195,444,0,3329,164,62,121,566,0,0,866,279,0,52950,128957,0,29919,15183,49766,117972,0,28236,13144,6831906,3733984,0,1453384,0,55781,9240111,4644329,0,1193103,0,55781,1316,1002,346,1148,78,1318,1002,345,1148,0
2015-04,353133,326608,26525,85541,314631,14889,8215,521,2803,0,0,6630,2006,0,290795,13258,7659,416,2739,0,0,6050,2242,0,13072492,19084609,10852509,2203277,0,0,237,0,0,1924,11488,0,16578573,2472102,5310,0,1975,0,0,24868,1229,0,6941,6893,3656,129,60,111,666,0,0,1249,453,0,3614,126,60,110,624,0,0,1267,470,0,51132,126134,0,35077,11294,47435,117274,0,30379,9757,5834728,3616606,0,1555625,0,53465,8150560,4887630,0,1416298,0,53465,1539,1059,334,1363,61,1540,1054,334,1363,0
2015-03,388284,373523,14761,85698,346093,14579,8408,640,3583,0,0,8222,2644,0,331857,14420,8601,516,3585,0,0,7967,2725,0,13302912,19885684,11350782,1928890,0,0,552,0,0,1852,15996,0,17652160,2197402,1187,0,3073,0,0,29862,964,0,7433,7404,3870,122,61,124,717,0,0,1411,477,0,3864,122,61,124,677,0,0,1380,486,0,56949,137048,0,36907,8563,54540,132242,0,34256,8048,6667819,3395088,0,1079807,0,62374,8004578,5081891,0,1886044,0,62374,1753,1069,354,1434,45,1752,1068,354,1434,0
2015-02,317987,317635,352,85974,285416,11564,5770,476,2802,0,0,6491,2190,0,284694,11511,6198,456,2865,0,0,6787,2155,0,12033205,17317042,9964826,2046322,0,0,576,0,0,1442,15903,0,14879971,2399271,5276,0,2927,0,0,27824,914,0,6590,6448,3521,109,54,104,608,0,0,1204,431,0,3370,109,54,105,593,0,0,1198,418,0,49910,112742,0,28116,7001,49617,115714,0,27125,6722,5512190,3173431,0,1038530,0,49106,7600020,4650197,0,1307089,0,49106,1563,940,329,1251,40,1563,942,326,1251,0
2015-01,371068,364635,6433,81440,330297,15688,7947,625,3273,0,0,7500,2319,0,324591,15354,8044,573,3077,0,0,6962,2595,0,10984803,16252698,9363166,1600751,0,0,704,0,0,1259,15071,0,14412011,1804503,5215,0,609,0,0,28561,854,0,7440,7398,4040,135,72,124,680,0,0,1309,481,0,4017,134,71,124,644,0,0,1349,463,0,54580,133549,0,31632,11648,53782,131960,0,28802,11482,5675581,2917017,0,830129,0,49626,7358956,4491079,0,1108788,0,49626,1796,1116,372,1332,74,1797,1107,372,1332,0
2014-12,366983,401088,-34105,83938,322756,17710,9808,568,2845,0,0,6651,2385,0,354161,19212,10233,596,3540,0,0,7542,2060,0,12213703,19087702,9962801,2220726,0,0,1167,0,0,2512,20777,0,16953268,2089570,3337,0,2940,0,0,35789,1828,0,7600,7606,4046,173,82,119,690,0,0,1256,499,0,4070,171,82,119,694,0,0,1361,429,0,50430,135769,0,27705,13223,56505,147520,0,33160,13052,6678684,3152592,0,871448,0,39801,7833287,5646328,0,1653917,0,39801,1603,1223,376,1302,83,1605,1230,381,1302,0
2014-11,308658,303562,5096,85470,273359,14361,7204,472,2203,0,0,5322,2353,0,267434,14921,7510,408,2082,0,0,6159,1745,0,10618102,18087388,8842865,1746032,0,0,287,0,0,2510,13256,0,16155591,1892237,2269,0,2980,0,0,33307,535,0,6666,6687,3322,131,63,116,667,0,0,1213,448,0,3379,135,64,116,541,0,0,1244,451,0,48095,116210,0,21727,7384,47139,115397,0,20971,7240,5468312,2871283,0,754826,0,50112,7554273,5122469,0,1576628,0,50112,1297,1001,343,1300,42,1303,1005,345,1300,0
2014-10,269839,272225,-2386,81679,239734,11924,6894,488,1654,0,0,4455,1559,0,241492,12477,6969,484,1634,0,0,4753,1506,0,11533395,18139270,8969698,1737957,0,0,1120,0,0,4725,7401,0,15939745,2132132,2053,0,3114,0,0,27038,3619,0,5806,5816,3017,111,60,124,509,0,0,1000,411,0,3030,113,61,124,445,0,0,1032,407,0,39742,112119,0,13207,6226,39712,113574,0,13141,6034,5495824,2973266,798419,1020376,0,84379,8048848,5736260,28758,1667605,0,84379,1188,947,279,1176,45,1185,952,279,1176,0
2014-09,253303,235183,18120,85439,224858,11961,6305,407,1563,0,0,3817,1358,0,209132,10490,5628,371,1872,0,0,3585,1503,0,10031923,15450992,8375604,1632478,0,0,310,0,0,3226,7243,0,13573774,1844918,3005,0,2696,0,0,25021,862,0,5403,5388,2830,107,49,113,449,0,0,887,398,0,2828,108,48,113,451,0,0,927,389,0,38179,104700,0,11285,6619,35537,96477,0,10029,6272,5308459,2958726,0,0,0,108125,6909267,5398257,0,0,0,108125,1066,889,271,1081,45,1067,885,269,1081,0
2014-08,379415,350458,28957,83808,335547,20327,9064,388,2455,0,0,5461,2141,0,308917,18484,8483,439,2582,0,0,5770,2046,0,12666255,16584830,9679170,1600657,0,0,566,0,0,6690,9546,0,14785580,1761534,2523,0,4808,0,0,28271,1259,0,6684,6669,3528,168,70,118,564,0,0,1063,481,0,3530,168,69,118,512,0,0,1150,443,0,56747,148107,0,26749,15051,50826,136934,0,24646,14051,5646039,2864060,1356529,1038057,0,147333,7130187,5140629,0,1418713,0,147333,1186,1178,364,1291,79,1184,1177,362,1291,0
2014-07,431596,435664,-4068,77472,378301,24174,10584,507,2844,0,0,7892,2408,0,382112,24365,10731,489,3353,0,0,6315,2423,0,16148388,16987357,9868255,1560929,0,0,424,0,0,6713,10778,0,14979975,1945451,3150,0,3854,0,0,33932,874,0,7652,7616,3934,194,88,119,612,0,0,1396,494,0,3936,192,88,119,638,0,0,1278,488,0,64228,158413,0,30493,15833,63969,162004,0,30128,15648,5440950,3100565,4687693,791331,0,156157,7017013,5430312,18891,855348,0,156157,1221,1280,406,1670,80,1222,1281,405,1670,0
2014-06,394789,394392,397,75443,348492,22948,8969,495,2244,0,0,5399,2033,0,348807,22268,9057,454,2780,0,0,5494,1589,0,10850281,16460846,9318243,1501958,0,0,399,0,0,6334,10195,0,14534274,1886976,4046,0,3344,0,0,30160,902,0,6907,6887,3699,187,71,119,575,0,0,1089,444,0,3664,190,72,119,555,0,0,1133,437,0,54487,144399,0,31388,14904,55541,143308,0,30975,14971,5175496,2775930,0,842201,0,101309,6775485,5083445,0,1029008,0,101309,1148,1191,358,1366,77,1148,1195,361,1366,0
